37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:50.20 (23715523)|STATEMENT_EXECUTE|[8]
17:56:50.20 (23739772)|METHOD_ENTRY|[8]|01p41000000CNQJ|gameize.ETLC_ApexBridge_DemoEcho.process(gameize.ETLC_ApexBridge_Data)
17:56:50.20 (23760329)|VARIABLE_SCOPE_BEGIN|[2]|this|gameize.ETLC_ApexBridge_DemoEcho|true|false
17:56:50.20 (23769141)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d652570
17:56:50.20 (23771543)|VARIABLE_SCOPE_BEGIN|[2]|data|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (23799180)|VARIABLE_ASSIGNMENT|[2]|data|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x7bb9bd22
17:56:50.20 (23808410)|STATEMENT_EXECUTE|[2]
17:56:50.20 (23809605)|STATEMENT_EXECUTE|[3]
17:56:50.20 (23851077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x7bb9bd22
17:56:50.20 (23881792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x7bb9bd22
17:56:50.20 (23886008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"This is a test"
17:56:50.20 (23892369)|VARIABLE_ASSIGNMENT|[12]|this.output|"This is a test"|0x7bb9bd22
17:56:50.20 (23898251)|METHOD_EXIT|[8]|01p41000000CNQJ|gameize.ETLC_ApexBridge_DemoEcho.process(gameize.ETLC_ApexBridge_Data)
17:56:50.20 (23904319)|STATEMENT_EXECUTE|[23]
17:56:50.20 (23914821)|METHOD_ENTRY|[23]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.20 (23924223)|VARIABLE_SCOPE_BEGIN|[57]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (23952672)|VARIABLE_ASSIGNMENT|[57]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x65de8963","operation":"ETLC_ApexBridge_Demo (4 more) ...","output":"This is a test"}|0x7bb9bd22
17:56:50.20 (23960029)|STATEMENT_EXECUTE|[57]
17:56:50.20 (23961186)|STATEMENT_EXECUTE|[58]
17:56:50.20 (23968778)|METHOD_ENTRY|[58]||System.JSON.serialize(Object)
17:56:50.20 (24042733)|STATEMENT_EXECUTE|[22]
17:56:50.20 (24046344)|STATEMENT_EXECUTE|[23]
17:56:50.20 (24051611)|STATEMENT_EXECUTE|[24]
17:56:50.20 (24080069)|STATEMENT_EXECUTE|[31]
17:56:50.20 (24082000)|STATEMENT_EXECUTE|[32]
17:56:50.20 (24085665)|STATEMENT_EXECUTE|[33]
17:56:50.20 (24212377)|METHOD_EXIT|[58]||System.JSON.serialize(Object)
17:56:50.20 (24217596)|METHOD_EXIT|[23]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.20 (24221831)|METHOD_EXIT|[9]|01p41000000CNQF|gameize.ETLC_ApexBridge_Controller.execute(String)
17:56:50.20 (24226033)|VARIABLE_SCOPE_BEGIN|[9]|strD2|String|false|false
17:56:50.20 (24238081)|VARIABLE_ASSIGNMENT|[9]|strD2|"{\"records\":null,\"out (148 more) ..."
17:56:50.20 (24240600)|STATEMENT_EXECUTE|[10]
17:56:50.20 (24251319)|METHOD_ENTRY|[10]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.20 (24264271)|VARIABLE_SCOPE_BEGIN|[60]|strJson|String|false|false
17:56:50.20 (24269592)|VARIABLE_ASSIGNMENT|[60]|strJson|"{\"records\":null,\"out (148 more) ..."
17:56:50.20 (24275410)|STATEMENT_EXECUTE|[60]
17:56:50.20 (24276634)|STATEMENT_EXECUTE|[61]
17:56:50.20 (24313974)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (24319059)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (24321875)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:56:50.20 (24339220)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6162ee6b
17:56:50.20 (24341638)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:56:50.20 (24384252)|VARIABLE_ASSIGNMENT|[4]|apextype|"gameize.ETLC_ApexBridge_Data"|0x43acec1
17:56:50.20 (24406490)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.20 (24414987)|METHOD_ENTRY|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.20 (24627331)|METHOD_EXIT|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.20 (24634245)|METHOD_EXIT|[10]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.20 (24638243)|VARIABLE_SCOPE_BEGIN|[10]|d2|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.20 (24674208)|VARIABLE_ASSIGNMENT|[10]|d2|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x25681992","operation":"ETLC_ApexBridge_Demo (4 more) ...","output":"This is a test"}|0x60846921
17:56:50.20 (24678171)|STATEMENT_EXECUTE|[11]
17:56:50.20 (24733007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x5b9d6766","operation":"ETLC_ApexBridge_Demo (4 more) ..."}|0x58df48b7
17:56:50.20 (24765655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"This is a test","isSuccess":true,"messages":"0x25681992","operation":"ETLC_ApexBridge_Demo (4 more) ...","output":"This is a test"}|0x60846921
17:56:50.20 (24784706)|ENTERING_MANAGED_PKG|
17:56:50.24 (24809169)|CUMULATIVE_LIMIT_USAGE
17:56:50.24 (24809169)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.24 (24809169)|LIMIT_USAGE_FOR_NS|gameize|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

17:56:50.24 (24809169)|CUMULATIVE_LIMIT_USAGE_END

17:56:50.20 (24871443)|CODE_UNIT_FINISHED|ETLC_ApexBridge_Controller_Test.testBasicData
17:56:50.20 (25806965)|EXECUTION_FINISHED
17:56:50.36 (36409428)|USER_INFO|[EXTERNAL]|00541000000Hq4o|gameize@jr.te|Eastern Standard Time|GMT-04:00
17:56:50.36 (36419665)|EXECUTION_STARTED
17:56:50.36 (36422772)|CODE_UNIT_STARTED|[EXTERNAL]|01p41000000CNQG|ETLC_ApexBridge_Controller_Test.testInvalidOperation
17:56:50.36 (36513977)|HEAP_ALLOCATE|[72]|Bytes:3
17:56:50.36 (36538447)|HEAP_ALLOCATE|[77]|Bytes:152
17:56:50.36 (36553204)|HEAP_ALLOCATE|[342]|Bytes:408
17:56:50.36 (36569704)|HEAP_ALLOCATE|[355]|Bytes:408
17:56:50.36 (36583821)|HEAP_ALLOCATE|[467]|Bytes:48
17:56:50.36 (36612196)|HEAP_ALLOCATE|[139]|Bytes:6
17:56:50.36 (36630824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:56:50.36 (36643205)|METHOD_ENTRY|[2]|01p41000000CNQG|ETLC_ApexBridge_Controller_Test.ETLC_ApexBridge_Controller_Test()
17:56:50.36 (36646854)|STATEMENT_EXECUTE|[2]
17:56:50.36 (36650672)|STATEMENT_EXECUTE|[2]
17:56:50.36 (36655784)|METHOD_EXIT|[2]|ETLC_ApexBridge_Controller_Test
17:56:50.36 (36673039)|HEAP_ALLOCATE|[50]|Bytes:5
17:56:50.36 (36686654)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:50.36 (36692719)|HEAP_ALLOCATE|[64]|Bytes:7
17:56:50.36 (36721950)|STATEMENT_EXECUTE|[15]
17:56:50.36 (36723951)|STATEMENT_EXECUTE|[16]
17:56:50.36 (36739241)|HEAP_ALLOCATE|[16]|Bytes:11
17:56:50.36 (36742940)|HEAP_ALLOCATE|[16]|Bytes:248
17:56:50.36 (36745037)|HEAP_ALLOCATE|[16]|Bytes:39
17:56:50.36 (36754667)|METHOD_ENTRY|[2]|01p41000000CNQH|ETLC_ApexBridge_Data.ETLC_ApexBridge_Data()
17:56:50.36 (36757521)|STATEMENT_EXECUTE|[2]
17:56:50.36 (36760837)|STATEMENT_EXECUTE|[2]
17:56:50.36 (36765423)|METHOD_EXIT|[2]|ETLC_ApexBridge_Data
17:56:50.36 (36769684)|HEAP_ALLOCATE|[16]|Bytes:36
17:56:50.36 (36779913)|CONSTRUCTOR_ENTRY|[16]|01p41000000CNQH|<init>()
17:56:50.36 (36796337)|VARIABLE_SCOPE_BEGIN|[2]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (36832802)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1512a778
17:56:50.36 (36839236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:56:50.36 (36856367)|STATEMENT_EXECUTE|[2]
17:56:50.36 (36857817)|STATEMENT_EXECUTE|[6]
17:56:50.36 (36864196)|STATEMENT_EXECUTE|[9]
17:56:50.36 (36866602)|STATEMENT_EXECUTE|[12]
17:56:50.36 (36868822)|STATEMENT_EXECUTE|[15]
17:56:50.36 (36870916)|STATEMENT_EXECUTE|[18]
17:56:50.36 (36872881)|STATEMENT_EXECUTE|[21]
17:56:50.36 (36874862)|STATEMENT_EXECUTE|[30]
17:56:50.36 (36876859)|STATEMENT_EXECUTE|[39]
17:56:50.36 (36886027)|CONSTRUCTOR_EXIT|[16]|01p41000000CNQH|<init>()
17:56:50.36 (36890254)|VARIABLE_SCOPE_BEGIN|[16]|d1|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (36911033)|VARIABLE_ASSIGNMENT|[16]|d1|{}|0x1512a778
17:56:50.36 (36913214)|STATEMENT_EXECUTE|[17]
17:56:50.36 (36918479)|HEAP_ALLOCATE|[17]|Bytes:12
17:56:50.36 (36957264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1512a778
17:56:50.36 (36963043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"InvalidClass"
17:56:50.36 (36970782)|VARIABLE_ASSIGNMENT|[6]|this.operation|"InvalidClass"|0x1512a778
17:56:50.36 (36976989)|STATEMENT_EXECUTE|[18]
17:56:50.36 (37010267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"operation":"InvalidClass"}|0x1512a778
17:56:50.36 (37023978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:56:50.36 (37028143)|HEAP_ALLOCATE|[18]|Bytes:5
17:56:50.36 (37033123)|VARIABLE_ASSIGNMENT|[18]|this.debug|true|0x1512a778
17:56:50.36 (37037919)|STATEMENT_EXECUTE|[19]
17:56:50.36 (37049260)|METHOD_ENTRY|[19]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.36 (37059258)|VARIABLE_SCOPE_BEGIN|[57]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (37077787)|VARIABLE_ASSIGNMENT|[57]|this|{"debug":true,"operation":"InvalidClass"}|0x1512a778
17:56:50.36 (37085875)|STATEMENT_EXECUTE|[57]
17:56:50.36 (37087093)|STATEMENT_EXECUTE|[58]
17:56:50.36 (37098179)|HEAP_ALLOCATE|[58]|Bytes:24
17:56:50.36 (37110526)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:56:50.36 (37113183)|STATEMENT_EXECUTE|[1]
17:56:50.36 (37120004)|SYSTEM_METHOD_EXIT|[1]|JSON
17:56:50.36 (37125949)|METHOD_ENTRY|[58]||System.JSON.serialize(Object)
17:56:50.36 (37209980)|STATEMENT_EXECUTE|[22]
17:56:50.36 (37213282)|STATEMENT_EXECUTE|[23]
17:56:50.36 (37221643)|HEAP_ALLOCATE|[23]|Bytes:5
17:56:50.36 (37228158)|VARIABLE_ASSIGNMENT|[23]|this.isSuccess|true|0x1512a778
17:56:50.36 (37230115)|STATEMENT_EXECUTE|[24]
17:56:50.36 (37262026)|STATEMENT_EXECUTE|[31]
17:56:50.36 (37264372)|STATEMENT_EXECUTE|[32]
17:56:50.36 (37272601)|HEAP_ALLOCATE|[32]|Bytes:4
17:56:50.36 (37295376)|VARIABLE_ASSIGNMENT|[32]|this.messages|{"s":1,"v":{}}|0x1512a778
17:56:50.36 (37297791)|STATEMENT_EXECUTE|[33]
17:56:50.36 (37435703)|METHOD_EXIT|[58]||System.JSON.serialize(Object)
17:56:50.36 (37441963)|METHOD_EXIT|[19]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.36 (37452052)|HEAP_ALLOCATE|[19]|Bytes:1
17:56:50.36 (37456119)|HEAP_ALLOCATE|[19]|Bytes:8
17:56:50.36 (37466604)|METHOD_ENTRY|[1]|01p41000000CNQF|ETLC_ApexBridge_Controller.ETLC_ApexBridge_Controller()
17:56:50.36 (37469516)|STATEMENT_EXECUTE|[1]
17:56:50.36 (37472834)|STATEMENT_EXECUTE|[1]
17:56:50.36 (37477945)|METHOD_EXIT|[1]|ETLC_ApexBridge_Controller
17:56:50.36 (37483504)|METHOD_ENTRY|[19]|01p41000000CNQF|gameize.ETLC_ApexBridge_Controller.execute(String)
17:56:50.36 (37488125)|VARIABLE_SCOPE_BEGIN|[3]|dataJson|String|false|false
17:56:50.36 (37496883)|VARIABLE_ASSIGNMENT|[3]|dataJson|"{\"records\":null,\"out (112 more) ..."
17:56:50.36 (37505486)|STATEMENT_EXECUTE|[3]
17:56:50.36 (37506713)|STATEMENT_EXECUTE|[4]
17:56:50.36 (37514175)|VARIABLE_SCOPE_BEGIN|[4]|data|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (37521817)|VARIABLE_ASSIGNMENT|[4]|data|null|
17:56:50.36 (37523614)|STATEMENT_EXECUTE|[5]
17:56:50.36 (37525441)|STATEMENT_EXECUTE|[5]
17:56:50.36 (37526402)|STATEMENT_EXECUTE|[6]
17:56:50.36 (37534658)|METHOD_ENTRY|[6]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.36 (37537831)|VARIABLE_SCOPE_BEGIN|[60]|strJson|String|false|false
17:56:50.36 (37543089)|VARIABLE_ASSIGNMENT|[60]|strJson|"{\"records\":null,\"out (112 more) ..."
17:56:50.36 (37547899)|STATEMENT_EXECUTE|[60]
17:56:50.36 (37549081)|STATEMENT_EXECUTE|[61]
17:56:50.36 (37553206)|HEAP_ALLOCATE|[61]|Bytes:28
17:56:50.36 (37596472)|HEAP_ALLOCATE|[61]|Bytes:24
17:56:50.36 (37607482)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:56:50.36 (37610107)|STATEMENT_EXECUTE|[1]
17:56:50.36 (37617504)|SYSTEM_METHOD_EXIT|[1]|Type
17:56:50.36 (37621508)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.36 (37633369)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.36 (37637605)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:56:50.36 (37656687)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x68608727
17:56:50.36 (37659254)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:56:50.36 (37721021)|VARIABLE_ASSIGNMENT|[4]|apextype|"gameize.ETLC_ApexBridge_Data"|0x43acec1
17:56:50.36 (37748854)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.36 (37759769)|METHOD_ENTRY|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.36 (37972425)|METHOD_EXIT|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.36 (37979668)|METHOD_EXIT|[6]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.36 (38013759)|VARIABLE_ASSIGNMENT|[6]|data|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (38018875)|STATEMENT_EXECUTE|[7]
17:56:50.36 (38054025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (38065175)|METHOD_ENTRY|[7]||System.Type.forName(String)
17:56:50.36 (38329998)|METHOD_EXIT|[7]||System.Type.forName(String)
17:56:50.36 (38390182)|HEAP_ALLOCATE|[7]|Bytes:41
17:56:50.36 (38587806)|VARIABLE_SCOPE_BEGIN|[9]|ex|Exception|true|false
17:56:50.36 (38642096)|VARIABLE_ASSIGNMENT|[9]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x298069d5
17:56:50.36 (38646576)|STATEMENT_EXECUTE|[9]
17:56:50.36 (38648045)|STATEMENT_EXECUTE|[10]
17:56:50.36 (38658709)|HEAP_ALLOCATE|[10]|Bytes:19
17:56:50.36 (38678818)|ENTERING_MANAGED_PKG|
17:56:50.36 (38708790)|USER_DEBUG|[10]|DEBUG|**** Exception ****
17:56:50.36 (38716449)|STATEMENT_EXECUTE|[11]
17:56:50.36 (38750119)|HEAP_ALLOCATE|[11]|Bytes:37
17:56:50.36 (38763007)|ENTERING_MANAGED_PKG|
17:56:50.36 (38769157)|USER_DEBUG|[11]|DEBUG|Attempt to de-reference a null object
17:56:50.36 (38773502)|STATEMENT_EXECUTE|[12]
17:56:50.36 (38809664)|HEAP_ALLOCATE|[12]|Bytes:152
17:56:50.36 (38820422)|ENTERING_MANAGED_PKG|
17:56:50.36 (38825798)|USER_DEBUG|[12]|DEBUG|Class.gameize.ETLC_ApexBridge_Controller.execute: line 7, column 1
Class.gameize.ETLC_ApexBridge_Controller_Test.testInvalidOperation: line 19, column 1
17:56:50.36 (38830962)|STATEMENT_EXECUTE|[14]
17:56:50.36 (38854466)|VARIABLE_SCOPE_BEGIN|[14]|strEx|String|false|false
17:56:50.36 (38865749)|VARIABLE_ASSIGNMENT|[14]|strEx|""
17:56:50.36 (38867624)|STATEMENT_EXECUTE|[15]
17:56:50.36 (38891289)|HEAP_ALLOCATE|[15]|Bytes:37
17:56:50.36 (38910146)|HEAP_ALLOCATE|[15]|Bytes:37
17:56:50.36 (38919693)|VARIABLE_ASSIGNMENT|[15]|strEx|"Attempt to de-refere (17 more) ..."
17:56:50.36 (38938613)|HEAP_ALLOCATE|[16]|Bytes:152
17:56:50.36 (38943337)|STATEMENT_EXECUTE|[16]
17:56:50.36 (38948762)|STATEMENT_EXECUTE|[17]
17:56:50.36 (38954650)|HEAP_ALLOCATE|[17]|Bytes:16
17:56:50.36 (38972006)|HEAP_ALLOCATE|[17]|Bytes:152
17:56:50.36 (38979033)|HEAP_ALLOCATE|[17]|Bytes:168
17:56:50.36 (38981692)|HEAP_ALLOCATE|[17]|Bytes:205
17:56:50.36 (38989605)|VARIABLE_ASSIGNMENT|[17]|strEx|"Attempt to de-refere (185 more) ..."
17:56:50.36 (38994051)|STATEMENT_EXECUTE|[20]
17:56:50.36 (39019289)|HEAP_ALLOCATE|[20]|Bytes:12
17:56:50.36 (39024191)|HEAP_ALLOCATE|[20]|Bytes:6
17:56:50.36 (39076312)|HEAP_ALLOCATE|[20]|Bytes:12
17:56:50.36 (39079445)|HEAP_ALLOCATE|[20]|Bytes:8
17:56:50.36 (39089344)|HEAP_ALLOCATE|[20]|Bytes:12
17:56:50.36 (39091614)|HEAP_ALLOCATE|[20]|Bytes:11
17:56:50.36 (39112674)|METHOD_ENTRY|[20]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.addMessage(gameize.ETLC_ApexBridge_Data.MessageType, String)
17:56:50.36 (39133938)|VARIABLE_SCOPE_BEGIN|[41]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (39168181)|VARIABLE_ASSIGNMENT|[41]|this|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (39172377)|VARIABLE_SCOPE_BEGIN|[41]|msgType|gameize.ETLC_ApexBridge_Data.MessageType|true|false
17:56:50.36 (39184695)|VARIABLE_ASSIGNMENT|[41]|msgType|"Errors"|0x5f3f8de2
17:56:50.36 (39187617)|VARIABLE_SCOPE_BEGIN|[41]|text|String|false|false
17:56:50.36 (39191913)|VARIABLE_ASSIGNMENT|[41]|text|"Attempt to de-refere (185 more) ..."
17:56:50.36 (39200829)|STATEMENT_EXECUTE|[41]
17:56:50.36 (39202197)|STATEMENT_EXECUTE|[42]
17:56:50.36 (39214122)|HEAP_ALLOCATE|[42]|Bytes:4
17:56:50.36 (39231861)|ENTERING_MANAGED_PKG|
17:56:50.36 (39253343)|VARIABLE_SCOPE_BEGIN|[42]|ls|List<String>|true|false
17:56:50.36 (39283459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.36 (39298298)|VARIABLE_ASSIGNMENT|[42]|ls|{"s":1,"v":[]}|0x7a49cb62
17:56:50.36 (39343294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (39347143)|STATEMENT_EXECUTE|[31]
17:56:50.36 (39349426)|STATEMENT_EXECUTE|[32]
17:56:50.36 (39354611)|STATEMENT_EXECUTE|[33]
17:56:50.36 (39373814)|ENTERING_MANAGED_PKG|
17:56:50.36 (39388638)|STATEMENT_EXECUTE|[43]
17:56:50.36 (39391989)|STATEMENT_EXECUTE|[44]
17:56:50.36 (39400119)|ENTERING_MANAGED_PKG|
17:56:50.36 (39425204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.36 (39431089)|STATEMENT_EXECUTE|[45]
17:56:50.36 (39470825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (39474651)|STATEMENT_EXECUTE|[31]
17:56:50.36 (39476686)|STATEMENT_EXECUTE|[32]
17:56:50.36 (39480551)|STATEMENT_EXECUTE|[33]
17:56:50.36 (39492740)|ENTERING_MANAGED_PKG|
17:56:50.36 (39505387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:56:50.36 (39573290)|STATEMENT_EXECUTE|[46]
17:56:50.36 (39575062)|STATEMENT_EXECUTE|[47]
17:56:50.36 (39637745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":true,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (39646085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:56:50.36 (39650927)|HEAP_ALLOCATE|[21]|Bytes:5
17:56:50.36 (39657006)|VARIABLE_ASSIGNMENT|[21]|this.isSuccess|false|0x5d833b86
17:56:50.36 (39664709)|METHOD_EXIT|[20]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.addMessage(gameize.ETLC_ApexBridge_Data.MessageType, String)
17:56:50.36 (39668073)|STATEMENT_EXECUTE|[23]
17:56:50.36 (39678904)|METHOD_ENTRY|[23]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.36 (39682118)|VARIABLE_SCOPE_BEGIN|[57]|this|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (39708126)|VARIABLE_ASSIGNMENT|[57]|this|{"debug":true,"isSuccess":false,"messages":"0x68c9c434","operation":"InvalidClass"}|0x5d833b86
17:56:50.36 (39716193)|STATEMENT_EXECUTE|[57]
17:56:50.36 (39717314)|STATEMENT_EXECUTE|[58]
17:56:50.36 (39724748)|METHOD_ENTRY|[58]||System.JSON.serialize(Object)
17:56:50.36 (40228875)|METHOD_EXIT|[58]||System.JSON.serialize(Object)
17:56:50.36 (40235716)|METHOD_EXIT|[23]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.toJSON()
17:56:50.36 (40239600)|METHOD_EXIT|[19]|01p41000000CNQF|gameize.ETLC_ApexBridge_Controller.execute(String)
17:56:50.36 (40244733)|VARIABLE_SCOPE_BEGIN|[19]|strD2|String|false|false
17:56:50.36 (40257459)|VARIABLE_ASSIGNMENT|[19]|strD2|"{\"records\":null,\"out (336 more) ..."
17:56:50.36 (40260122)|STATEMENT_EXECUTE|[20]
17:56:50.36 (40272103)|METHOD_ENTRY|[20]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.36 (40286030)|VARIABLE_SCOPE_BEGIN|[60]|strJson|String|false|false
17:56:50.36 (40292273)|VARIABLE_ASSIGNMENT|[60]|strJson|"{\"records\":null,\"out (336 more) ..."
17:56:50.36 (40299041)|STATEMENT_EXECUTE|[60]
17:56:50.36 (40300389)|STATEMENT_EXECUTE|[61]
17:56:50.36 (40338333)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.36 (40343458)|HEAP_ALLOCATE|[61]|Bytes:8
17:56:50.36 (40347049)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:56:50.36 (40365840)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x782b1160
17:56:50.36 (40368773)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:56:50.36 (40409460)|VARIABLE_ASSIGNMENT|[4]|apextype|"gameize.ETLC_ApexBridge_Data"|0x43acec1
17:56:50.36 (40438733)|METHOD_ENTRY|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.36 (40772706)|METHOD_EXIT|[61]||System.JSON.deserializeStrict(String, System.Type)
17:56:50.36 (40779803)|METHOD_EXIT|[20]|01p41000000CNQH|gameize.ETLC_ApexBridge_Data.fromJSON(String)
17:56:50.36 (40784418)|VARIABLE_SCOPE_BEGIN|[20]|d2|gameize.ETLC_ApexBridge_Data|true|false
17:56:50.36 (40820224)|VARIABLE_ASSIGNMENT|[20]|d2|{"debug":true,"isSuccess":false,"messages":"0x452360db","operation":"InvalidClass"}|0x6706eea6
17:56:50.36 (40823902)|STATEMENT_EXECUTE|[21]
17:56:50.36 (40872216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":true,"messages":"0x5e45565d","operation":"InvalidClass"}|0x1512a778
17:56:50.36 (40900277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"isSuccess":false,"messages":"0x452360db","operation":"InvalidClass"}|0x6706eea6
